location_id,address_1,address_2,city,state,zip,county,location_source_value
240, ,NULL,Taebaek-si,Gangwon-do,260,NULL,260
241, ,NULL,Wonju-si,Gangwon-do,263,NULL,263
242, ,NULL,Wonju-si,Gangwon-do,264,NULL,264
243, ,NULL,Wonju-si,Gangwon-do,265,NULL,265
244, ,NULL,Yanggu-gun,Gangwon-do,245,NULL,245
245, ,NULL,Yangyang-gun,Gangwon-do,250,NULL,250
246, ,NULL,Yeongwol-gun,Gangwon-do,262,NULL,262
247, ,NULL,Ansan-si,Gyeonggi-do,152,NULL,152
248, ,NULL,Ansan-si,Gyeonggi-do,153,NULL,153
249, ,NULL,Ansan-si,Gyeonggi-do,154,NULL,154
250, ,NULL,Ansan-si,Gyeonggi-do,155,NULL,155
251, ,NULL,Ansan-si,Gyeonggi-do,156,NULL,156
252, ,NULL,Anseong-si,Gyeonggi-do,175,NULL,175
253, ,NULL,Anseong-si,Gyeonggi-do,176,NULL,176
254, ,NULL,Anyang-si,Gyeonggi-do,139,NULL,139
255, ,NULL,Anyang-si,Gyeonggi-do,140,NULL,140
256,Dongan-gu,NULL,Anyang-si,Gyeonggi-do,141,NULL,141
257, ,NULL,Bucheon-si,Gyeonggi-do,144,NULL,144
258, ,NULL,Bucheon-si,Gyeonggi-do,145,NULL,145
259, ,NULL,Bucheon-si,Gyeonggi-do,146,NULL,146
260,Sosa-gu,NULL,Bucheon-si,Gyeonggi-do,147,NULL,147
261, ,NULL,Dongducheon-si,Gyeonggi-do,113,NULL,113
262, ,NULL,Gapyeong-gun,Gyeonggi-do,124,NULL,124
263, ,NULL,Gimpo-si,Gyeonggi-do,100,NULL,100
264, ,NULL,Gimpo-si,Gyeonggi-do,101,NULL,101
265, ,NULL,Goyang-si,Gyeonggi-do,102,NULL,102
266, ,NULL,Goyang-si,Gyeonggi-do,103,NULL,103
267, ,NULL,Goyang-si,Gyeonggi-do,104,NULL,104
268,Deogyang-gu,NULL,Goyang-si,Gyeonggi-do,105,NULL,105
269, ,NULL,Gunpo-si,Gyeonggi-do,158,NULL,158
270, ,NULL,Guri-si,Gyeonggi-do,119,NULL,119
271, ,NULL,Gwacheon-si,Gyeonggi-do,138,NULL,138
272, ,NULL,Gwangju-si,Gyeonggi-do,127,NULL,127
273, ,NULL,Gwangju-si,Gyeonggi-do,128,NULL,128
274, ,NULL,Gwangmyeong-si,Gyeonggi-do,142,NULL,142
275, ,NULL,Gwangmyeong-si,Gyeonggi-do,143,NULL,143
276, ,NULL,Hanam-si,Gyeonggi-do,129,NULL,129
277, ,NULL,Hanam-si,Gyeonggi-do,130,NULL,130
278, ,NULL,Hwaseong-si,Gyeonggi-do,182,NULL,182
279, ,NULL,Hwaseong-si,Gyeonggi-do,183,NULL,183
280, ,NULL,Hwaseong-si,Gyeonggi-do,184,NULL,184
281, ,NULL,Hwaseong-si,Gyeonggi-do,185,NULL,185
282, ,NULL,Hwaseong-si,Gyeonggi-do,186,NULL,186
283, ,NULL,Icheon-si,Gyeonggi-do,173,NULL,173
284, ,NULL,Icheon-si,Gyeonggi-do,174,NULL,174
285, ,NULL,Namyangju-si,Gyeonggi-do,120,NULL,120
286, ,NULL,Namyangju-si,Gyeonggi-do,121,NULL,121
287, ,NULL,Namyangju-si,Gyeonggi-do,122,NULL,122
288, ,NULL,Osan-si,Gyeonggi-do,181,NULL,181
289, ,NULL,Paju-si,Gyeonggi-do,108,NULL,108
290, ,NULL,Paju-si,Gyeonggi-do,109,NULL,109
291, ,NULL,Pocheon-si,Gyeonggi-do,111,NULL,111
292, ,NULL,Pyeongtaek-si,Gyeonggi-do,177,NULL,177
293, ,NULL,Pyeongtaek-si,Gyeonggi-do,178,NULL,178
294, ,NULL,Pyeongtaek-si,Gyeonggi-do,179,NULL,179
295, ,NULL,Pyeongtaek-si,Gyeonggi-do,180,NULL,180
296, ,NULL,Seongnam-si,Gyeonggi-do,131,NULL,131
297, ,NULL,Seongnam-si,Gyeonggi-do,132,NULL,132
298, ,NULL,Seongnam-si,Gyeonggi-do,133,NULL,133
299, ,NULL,Seongnam-si,Gyeonggi-do,134,NULL,134
300, ,NULL,Seongnam-si,Gyeonggi-do,136,NULL,136
301,Bundang-gu,NULL,Seongnam-si,Gyeonggi-do,135,NULL,135
302, ,NULL,Siheung-si,Gyeonggi-do,149,NULL,149
303, ,NULL,Siheung-si,Gyeonggi-do,150,NULL,150
304, ,NULL,Siheung-si,Gyeonggi-do,151,NULL,151
305, ,NULL,Suwon-si,Gyeonggi-do,162,NULL,162
306, ,NULL,Suwon-si,Gyeonggi-do,163,NULL,163
307, ,NULL,Suwon-si,Gyeonggi-do,164,NULL,164
308, ,NULL,Suwon-si,Gyeonggi-do,165,NULL,165
309, ,NULL,Suwon-si,Gyeonggi-do,166,NULL,166
310,Yeongtong-gu,NULL,Suwon-si,Gyeonggi-do,167,NULL,167
311, ,NULL,Uijeongbu-si,Gyeonggi-do,116,NULL,116
312, ,NULL,Uijeongbu-si,Gyeonggi-do,117,NULL,117
313, ,NULL,Uijeongbu-si,Gyeonggi-do,118,NULL,118
314, ,NULL,Uiwang-si,Gyeonggi-do,160,NULL,160
315, ,NULL,Uiwang-si,Gyeonggi-do,161,NULL,161
316, ,NULL,Yangju-si,Gyeonggi-do,114,NULL,114
317, ,NULL,Yangju-si,Gyeonggi-do,115,NULL,115
318, ,NULL,Yangpyeong-gun,Gyeonggi-do,125,NULL,125
319, ,NULL,Yeoju-si,Gyeonggi-do,126,NULL,126
320, ,NULL,Yeoncheon-gun,Gyeonggi-do,110,NULL,110
321, ,NULL,Yongin-si,Gyeonggi-do,168,NULL,168
322, ,NULL,Yongin-si,Gyeonggi-do,169,NULL,169
323, ,NULL,Yongin-si,Gyeonggi-do,170,NULL,170
324, ,NULL,Yongin-si,Gyeonggi-do,171,NULL,171
325, ,NULL,Andong-si,Gyeongsangbuk-do,366,NULL,366
326, ,NULL,Andong-si,Gyeongsangbuk-do,367,NULL,367
327, ,NULL,Bonghwa-gun,Gyeongsangbuk-do,362,NULL,362
328, ,NULL,Cheongdo-gun,Gyeongsangbuk-do,383,NULL,383
329, ,NULL,Cheongsong-gun,Gyeongsangbuk-do,374,NULL,374
330, ,NULL,Chilgok-gun,Gyeongsangbuk-do,398,NULL,398
331, ,NULL,Chilgok-gun,Gyeongsangbuk-do,399,NULL,399
332, ,NULL,Gimcheon-si,Gyeongsangbuk-do,395,NULL,395
333, ,NULL,Gimcheon-si,Gyeongsangbuk-do,396,NULL,396
334, ,NULL,Goryeong-gun,Gyeongsangbuk-do,401,NULL,401
335, ,NULL,Gumi-si,Gyeongsangbuk-do,391,NULL,391
336, ,NULL,Gumi-si,Gyeongsangbuk-do,392,NULL,392
337, ,NULL,Gumi-si,Gyeongsangbuk-do,393,NULL,393
338, ,NULL,Gumi-si,Gyeongsangbuk-do,394,NULL,394
339, ,NULL,Gunwi-gun,Gyeongsangbuk-do,390,NULL,390
340, ,NULL,Gyeongju-si,Gyeongsangbuk-do,380,NULL,380
341, ,NULL,Gyeongju-si,Gyeongsangbuk-do,381,NULL,381
342, ,NULL,Gyeongju-si,Gyeongsangbuk-do,382,NULL,382
343, ,NULL,Gyeongsan-si,Gyeongsangbuk-do,384,NULL,384
344, ,NULL,Gyeongsan-si,Gyeongsangbuk-do,385,NULL,385
345, ,NULL,Gyeongsan-si,Gyeongsangbuk-do,386,NULL,386
346, ,NULL,Mungyeong-si,Gyeongsangbuk-do,369,NULL,369
347, ,NULL,Mungyeong-si,Gyeongsangbuk-do,370,NULL,370
348, ,NULL,Pohang-si,Gyeongsangbuk-do,376,NULL,376
349, ,NULL,Pohang-si,Gyeongsangbuk-do,377,NULL,377
350, ,NULL,Pohang-si,Gyeongsangbuk-do,379,NULL,379
351,Buk-gu,NULL,Pohang-si,Gyeongsangbuk-do,375,NULL,375
352,Nam-gu,NULL,Pohang-si,Gyeongsangbuk-do,378,NULL,378
353, ,NULL,Sangju-si,Gyeongsangbuk-do,371,NULL,371
354, ,NULL,Sangju-si,Gyeongsangbuk-do,372,NULL,372
355, ,NULL,Seongju-gun,Gyeongsangbuk-do,400,NULL,400
356, ,NULL,Uiseong-gun,Gyeongsangbuk-do,373,NULL,373
357, ,NULL,Uljin-gun,Gyeongsangbuk-do,363,NULL,363
358, ,NULL,Ulleung-gun,Gyeongsangbuk-do,402,NULL,402
359, ,NULL,Yecheon-gun,Gyeongsangbuk-do,368,NULL,368
360, ,NULL,Yeongcheon-si,Gyeongsangbuk-do,388,NULL,388
361, ,NULL,Yeongcheon-si,Gyeongsangbuk-do,389,NULL,389
362, ,NULL,Yeongdeok-gun,Gyeongsangbuk-do,364,NULL,364
363, ,NULL,Yeongju-si,Gyeongsangbuk-do,360,NULL,360
364, ,NULL,Yeongju-si,Gyeongsangbuk-do,361,NULL,361
365, ,NULL,Yeongyang-gun,Gyeongsangbuk-do,365,NULL,365
366, ,NULL,Changnyeong-gun,Gyeongsangnam-do,503,NULL,503
367, ,NULL,Changwon-si,Gyeongsangnam-do,512,NULL,512
368, ,NULL,Changwon-si,Gyeongsangnam-do,513,NULL,513
369, ,NULL,Changwon-si,Gyeongsangnam-do,514,NULL,514
370, ,NULL,Changwon-si,Gyeongsangnam-do,515,NULL,515
371, ,NULL,Changwon-si,Gyeongsangnam-do,517,NULL,517
372,Jinhae-gu,NULL,Changwon-si,Gyeongsangnam-do,516,NULL,516
373,Uichang-gu,NULL,Changwon-si,Gyeongsangnam-do,511,NULL,511
374, ,NULL,Geochang-gun,Gyeongsangnam-do,501,NULL,501
375, ,NULL,Geoje-si,Gyeongsangnam-do,532,NULL,532
376, ,NULL,Geoje-si,Gyeongsangnam-do,533,NULL,533
377, ,NULL,Gimhae-si,Gyeongsangnam-do,508,NULL,508
378, ,NULL,Gimhae-si,Gyeongsangnam-do,509,NULL,509
379, ,NULL,Gimhae-si,Gyeongsangnam-do,510,NULL,510
380, ,NULL,Goseong-gun,Gyeongsangnam-do,529,NULL,529
381, ,NULL,Hadong-gun,Gyeongsangnam-do,523,NULL,523
382, ,NULL,Haman-gun,Gyeongsangnam-do,520,NULL,520
383, ,NULL,Hamyang-gun,Gyeongsangnam-do,500,NULL,500
384, ,NULL,Hapcheon-gun,Gyeongsangnam-do,502,NULL,502
385, ,NULL,Jinju-si,Gyeongsangnam-do,526,NULL,526
386, ,NULL,Jinju-si,Gyeongsangnam-do,527,NULL,527
387, ,NULL,Jinju-si,Gyeongsangnam-do,528,NULL,528
388, ,NULL,Miryang-si,Gyeongsangnam-do,504,NULL,504
389, ,NULL,Namhae-gun,Gyeongsangnam-do,524,NULL,524
390, ,NULL,Sacheon-si,Gyeongsangnam-do,525,NULL,525
391, ,NULL,Sancheong-gun,Gyeongsangnam-do,522,NULL,522
392, ,NULL,Tongyeong-si,Gyeongsangnam-do,530,NULL,530
393, ,NULL,Tongyeong-si,Gyeongsangnam-do,531,NULL,531
394, ,NULL,Uiryeong-gun,Gyeongsangnam-do,521,NULL,521
395, ,NULL,Yangsan-si,Gyeongsangnam-do,505,NULL,505
396, ,NULL,Yangsan-si,Gyeongsangnam-do,506,NULL,506
397, ,NULL,Jeju-si,Jeju-do,630,NULL,630
398, ,NULL,Jeju-si,Jeju-do,631,NULL,631
399, ,NULL,Jeju-si,Jeju-do,632,NULL,632
400, ,NULL,Jeju-si,Jeju-do,633,NULL,633
401, ,NULL,Seogwipo-si,Jeju-do,635,NULL,635
402, ,NULL,Seogwipo-si,Jeju-do,636,NULL,636
403, ,NULL, ,Jeollabuk-do,553,NULL,553
404, ,NULL,Buan-gun,Jeollabuk-do,563,NULL,563
405, ,NULL,Gimje-si,Jeollabuk-do,543,NULL,543
406, ,NULL,Gimje-si,Jeollabuk-do,544,NULL,544
407, ,NULL,Gochang-gun,Jeollabuk-do,564,NULL,564
408, ,NULL,Gunsan-si,Jeollabuk-do,540,NULL,540
409, ,NULL,Gunsan-si,Jeollabuk-do,541,NULL,541
410, ,NULL,Iksan-si,Jeollabuk-do,545,NULL,545
411, ,NULL,Iksan-si,Jeollabuk-do,546,NULL,546
412, ,NULL,Imsil-gun,Jeollabuk-do,559,NULL,559
413, ,NULL,Jangsu-gun,Jeollabuk-do,556,NULL,556
414, ,NULL,Jeongeup-si,Jeollabuk-do,561,NULL,561
415, ,NULL,Jeongeup-si,Jeollabuk-do,562,NULL,562
416, ,NULL,Jeonju-si,Jeollabuk-do,548,NULL,548
417, ,NULL,Jeonju-si,Jeollabuk-do,549,NULL,549
418, ,NULL,Jeonju-si,Jeollabuk-do,550,NULL,550
419,Wansan-gu,NULL,Jeonju-si,Jeollabuk-do,551,NULL,551
420, ,NULL,Jinan-gun,Jeollabuk-do,554,NULL,554
421, ,NULL,Muju-gun,Jeollabuk-do,555,NULL,555
422, ,NULL,Namwon-si,Jeollabuk-do,557,NULL,557
423, ,NULL,Namwon-si,Jeollabuk-do,558,NULL,558
424, ,NULL,Sunchang-gun,Jeollabuk-do,560,NULL,560
425, ,NULL,Boseong-gun,Jeollanam-do,594,NULL,594
426, ,NULL,Damyang-gun,Jeollanam-do,573,NULL,573
427, ,NULL,Gangjin-gun,Jeollanam-do,592,NULL,592
428, ,NULL,Goheung-gun,Jeollanam-do,595,NULL,595
429, ,NULL,Gokseong-gun,Jeollanam-do,575,NULL,575
430, ,NULL,Gurye-gun,Jeollanam-do,576,NULL,576
431, ,NULL,Gwangyang-si,Jeollanam-do,577,NULL,577
432, ,NULL,Gwangyang-si,Jeollanam-do,578,NULL,578
433, ,NULL,Haenam-gun,Jeollanam-do,590,NULL,590
434, ,NULL,Hampyeong-gun,Jeollanam-do,571,NULL,571
435, ,NULL,Hwasun-gun,Jeollanam-do,581,NULL,581
436, ,NULL,Jangheung-gun,Jeollanam-do,593,NULL,593
437, ,NULL,Jangseong-gun,Jeollanam-do,572,NULL,572
438, ,NULL,Jindo-gun,Jeollanam-do,589,NULL,589
439, ,NULL,Mokpo-si,Jeollanam-do,586,NULL,586
440, ,NULL,Mokpo-si,Jeollanam-do,587,NULL,587
441, ,NULL,Muan-gun,Jeollanam-do,585,NULL,585
442, ,NULL,Naju-si,Jeollanam-do,582,NULL,582
443, ,NULL,Naju-si,Jeollanam-do,583,NULL,583
444, ,NULL,Sinan-gun,Jeollanam-do,588,NULL,588
445, ,NULL,Suncheon-si,Jeollanam-do,579,NULL,579
446, ,NULL,Suncheon-si,Jeollanam-do,580,NULL,580
447, ,NULL,Wando-gun,Jeollanam-do,591,NULL,591
448, ,NULL,Yeongam-gun,Jeollanam-do,584,NULL,584
449, ,NULL,Yeonggwang-gun,Jeollanam-do,570,NULL,570
450, ,NULL,Yeosu-si,Jeollanam-do,596,NULL,596
451, ,NULL,Yeosu-si,Jeollanam-do,597,NULL,597